asset_id,pal_id
SnowTigerBeastMan,191:0
SoldierBee,67:0
StuffedShark,88:0
StuffedShark_Fire,88:1
SumoDog,156:0
Suzaku,122:0
Suzaku_Water,122:1
SweetsSheep,39:0
SweetsSheep_Ground,39:1
SwordCutlassFish,128:0
SwordCutlassFish_Fire,128:1
TentacleTurtle,37:0
TentacleTurtle_Ground,37:1
ThiefBird,177:0
ThunderBird,96:0
ThunderBird_Ice,96:1
ThunderDog,98:0
ThunderDog_Ice,98:1
ThunderDragonMan,187:0
ThunderFluffyBird,172:0
TropicalOstrich,106:0
Umihebi,121:0
Umihebi_Fire,121:1
VenusFlytrap,136:0
VioletFairy,66:0
Volcanicmonster,129:0
VolcanicMonster_Ice,129:1
VolcanoDragon,105:0
VolcanoDragon_Ice,105:1
WeaselDragon,103:0
WeaselDragon_Fire,103:1
Werewolf,56:0
Werewolf_Ice,56:1
WhiteAlienDragon,146:0
WhiteDeer,157:0
WhiteDeer_Dark,157:1
WhiteMoth,116:0
WhiteMoth_Neutral,116:1
WhiteShieldDragon,160:0
WhiteTiger,132:0
WhiteTiger_Ground,132:1
WindChimes,38:0
WindChimes_Ice,38:1
WingGolem,159:0
WingGolem_Fire,159:1
WingGolem_Oilrig,159:0
WizardOwl,19:0
WoolFox,8:0
WorldTreeDragon,204:0
YakushimaBoss001,10002:0
YakushimaBoss001_Small,10003:0
YakushimaMonster001,10004:0
YakushimaMonster001_Blue,10005:0
YakushimaMonster001_Pink,10006:0
YakushimaMonster001_Purple,10007:0
YakushimaMonster001_Rainbow,10008:0
YakushimaMonster001_Red,10009:0
YakushimaMonster002,10010:0
YakushimaMonster003,10011:0
YakushimaMonster003_Purple,10012:0
Yeti,134:0
Yeti_Grass,134:1
